Node Numbers,X Locations (inches),Y Locations (inches),Z Locations (inches),Equivalent Elastic Strains (in/in),Equivalent Stress (psi),Max Principal Elastic Strain (in/in),Max Principal Stress (psi),Middle Principal Elastic Strain (in/in),Middle Principal Stress (psi),Min Principal Elastic Strain (in/in),Min Principal Stress (psi),Total Deformation (in)
119,6.3807,2.5152,0.1,0.00046786,4675.4,0.00045992,4442.5,-0.00015919,-209.33,-0.00016542,-256.09,0.18741
120,7.2871,2.2088,0.1,0.00060224,6018.2,0.00058758,5632.2,-0.0001699,-59.17,-0.00025075,-666.7,0.24257
121,7.5323,1.0497,0.1,0.0003999,3996.2,0.00038356,3535.8,-0.00012499,-285.19,-0.0001689,-615.13,0.25446
122,8.0598,2.7662,0.1,0.00078055,7800.1,0.00071746,6660.4,-8.9709e-05,595.69,-0.00045364,-2138.7,0.29732
123,8.1256,2.5134,0.1,0.00088229,8816.8,0.00081985,7456.8,-0.00016245,76.231,-0.00047958,-2306.5,0.30245
124,7.7911,2.4167,0.1,0.00070995,7094.7,0.00065791,5975.3,-0.00012613,84.33,-0.00039027,-1900.3,0.27747
125,8.0363,2.2575,0.1,0.0010554,10546,0.0010531,10687,-0.00022113,1113.3,-0.00045147,-617.28,0.29512
126,8.1629,2.9372,0.1,0.00072067,7201.7,0.0006729,6339.9,-9.5797e-05,564.2,-0.00040104,-1729.3,0.30482
127,8.2286,2.6843,0.1,0.00082418,8236.1,0.00077583,7140.3,-0.00017103,25.967,-0.00042502,-1882.4,0.31046
128,8.4455,2.9156,0.1,0.00066748,6670.2,0.00060734,5483.1,-8.8866e-05,252.01,-0.00039236,-2028.3,0.32732
129,7.7783,2.6678,0.1,0.00070112,7006.4,0.00065664,6064.7,-0.00012676,178.5,-0.00037479,-1685.1,0.27662
130,8.1068,3.5087,0.1,0.0010861,10854,0.0011073,11515,-0.00028301,1069.2,-0.00038605,295,0.29749
131,8.1726,2.2558,0.1,0.0012448,12439,0.0012542,12750,-0.00034944,700.54,-0.00044871,-45.322,0.30557
132,6.8484,3.4656,0.1,0.00067496,6745,0.00070365,7588.8,-0.00018851,885.47,-0.0001995,802.86,0.21324
133,6.8484,3.7156,0.1,0.00046329,4629.7,0.00047497,5140.6,-6.1363e-05,1110.8,-0.00019807,83.671,0.21224
134,6.8484,3.9656,0.1,0.00037082,3705.7,0.00037083,3847.1,-5.6523e-05,636.17,-0.00016883,-207.69,0.21111
135,5.5151,1.4656,0.1,0.00036668,3664.3,0.00036095,3498.4,-0.0001189,-106.98,-0.00013422,-222.13,0.1414
136,4.8484,4.4656,0.1,0.00039695,3966.8,0.00037506,3481,-8.0713e-05,56.48,-0.00020344,-865.66,0.10721
137,9.8229,3.1216,0.1,0.00037156,3713.1,0.00034859,3274.7,-5.6812e-05,228.66,-0.00020189,-861.39,0.44836
138,9.367,4.1097,0.1,0.00032982,3295.9,0.00034151,3660.9,-7.5102e-05,530.58,-0.00011628,221.18,0.40037
139,9.367,2.1097,0.1,0.00032445,3242.2,0.00033671,3627.6,-7.0936e-05,564.68,-0.00011525,231.69,0.4091
140,10.851,4.6097,0.1,0.00024402,2438.6,0.0002362,2213.1,-7.99e-05,-161.94,-9.6187e-05,-284.31,0.53759
141,11.346,1.6097,0.1,0.0002316,2314.4,0.00022766,2199.4,-7.6531e-05,-86.132,-8.4086e-05,-142.9,0.60222
142,7.7548,3.1592,0.1,0.00074072,7402.1,0.0007724,8335.9,-0.00020131,1019.9,-0.00022383,850.65,0.27362
143,7.7548,2.1592,0.1,0.00099717,9964.8,0.00099998,10150,-0.00024068,827.69,-0.00039782,-353.03,0.27429
144,7.7548,1.9092,0.1,0.00057651,5761.1,0.00054153,4823.6,-0.00016284,-468.8,-0.0002752,-1313,0.27337
145,7.7548,1.6592,0.1,0.00042374,4234.5,0.00035552,2831.2,-4.4595e-05,-175.15,-0.000289,-2011.5,0.27228
146,8.8454,2.999,0.1,0.00058472,5843.2,0.00052086,4656.8,-5.5189e-05,328.59,-0.00036375,-1989.8,0.36072
147,8.6226,3.7619,0.1,0.00054251,5421.4,0.00054432,5490.3,-0.00015341,247.82,-0.00019887,-93.791,0.33721
148,8.6226,2.2619,0.1,0.00045139,4510.8,0.00045038,4513.5,-0.00011801,242.83,-0.00017749,-204.12,0.34277
149,8.3895,3.4871,0.1,0.001013,10123,0.0010248,10531,-0.0002561,907.14,-0.00038042,-26.894,0.31988
150,8.3895,2.4871,0.1,0.0010648,10640,0.0010778,11033,-0.00031251,586.67,-0.00036286,208.37,0.32332
151,8.1667,4.75,0.1,0.00056163,5612.4,0.00057559,6164.6,-9.2278e-05,1146.5,-0.00023103,103.94,0.28969
152,8.1667,5.5,0.1,0.00031908,3188.6,0.00034045,3820,-7.5808e-05,692.35,-9.1599e-05,573.7,0.28115
153,8.1667,5,0.05,7.4688e-05,746.37,5.7351e-05,430.91,-1.6828e-12,-1.9097e-05,-5.7351e-05,-430.91,0.28683
154,8.1667,4.25,0.1,0.0010475,10468,0.001071,11535,-0.00014176,2423.5,-0.00045083,101.3,0.29499
155,8.1667,4.5,0.05,6.1937e-05,618.94,4.756e-05,357.34,2.102e-11,0.00019201,-4.756e-05,-357.34,0.29224
156,8.0833,4,0.1,0.0011549,11541,0.001224,13793,-0.00017212,3303.9,-0.00042145,1430.5,0.29127
157,8.1667,4,0.05,0.00016599,1658.8,0.00012746,957.7,4.7594e-11,0.00076053,-0.00012746,-957.7,0.29761
158,8,4.25,0.1,0.00081192,8113.6,0.00087514,10017,-0.00015435,2281.9,-0.00024886,1571.8,0.28309
159,8,4,0.05,3.0513e-05,304.92,2.343e-05,176.05,3.6307e-12,0.00024564,-2.343e-05,-176.05,0.2852
160,8,4.75,0.1,0.00050515,5048,0.00053016,6184.1,-4.3663e-06,2167.8,-0.00022403,517.4,0.27896
161,8,4.5,0.05,4.6879e-05,468.47,3.5998e-05,270.47,5.935e-12,4.2333e-05,-3.5997e-05,-270.47,0.28094
162,8,5.5,0.1,0.00039941,3991.3,0.00041669,4624.3,-5.1078e-05,1109.6,-0.00016083,285.02,0.27303
163,8,5,0.05,6.1219e-05,611.77,4.7008e-05,353.2,6.5529e-12,9.9449e-05,-4.7009e-05,-353.2,0.27695
164,8.1667,1.25,0.1,0.00048891,4885.7,0.00049667,5303.4,-6.5907e-05,1076.4,-0.00021526,-45.732,0.30202
165,8.1667,0.5,0.1,0.00031851,3182.9,0.00034114,3882.3,-5.4439e-05,910.07,-0.00010582,524,0.29992
166,8.1667,1,0.05,6.7832e-05,677.86,5.2087e-05,391.36,-1.6013e-12,-2.9565e-05,-5.2087e-05,-391.36,0.3013
167,8.1667,1.75,0.1,0.0010642,10634,0.0010819,11450,-0.00017596,1998.9,-0.00045059,-64.543,0.30335
168,8.1667,1.5,0.05,9.1418e-05,913.55,7.0197e-05,527.44,-1.4644e-11,-1.1188e-13,-7.0197e-05,-527.44,0.30249
169,8.0833,2,0.1,0.0013766,13756,0.0014271,15527,-0.00023038,3073.2,-0.000538,761.85,0.29762
170,8.1667,2,0.05,0.00012239,1223,9.3978e-05,706.11,-6.3291e-12,-4.792e-13,-9.3978e-05,-706.11,0.30418
171,8,1.75,0.1,0.00089366,8930.4,0.00090357,9286.6,-0.00022122,835.37,-0.00033987,-56.081,0.28968
172,8,2,0.05,0.00018738,1872.5,0.00014389,1081.1,-1.4306e-11,9.9936e-06,-0.00014389,-1081.1,0.29122
173,8,1.25,0.1,0.00041069,4104.1,0.00034257,2595.4,-6.0569e-05,-433.68,-0.00027907,-2075.4,0.28627
174,8,1.5,0.05,0.00010415,1040.8,7.9974e-05,600.9,5.9633e-12,5.3808e-06,-7.9974e-05,-600.9,0.28799
175,8,0.5,0.1,0.00030225,3020.5,0.00020421,1130.8,-5.9699e-07,-408.02,-0.00025895,-2349.2,0.28011
176,8,1,0.05,9.7588e-05,975.21,7.4935e-05,563.04,-1.096e-12,-6.3511e-05,-7.4935e-05,-563.04,0.28433
177,9.651,6,0.1,0.00021706,2169.1,0.00021996,2258.2,-6.1344e-05,144.57,-7.5588e-05,37.547,0.40992
178,8.1667,6,0.05,4.2104e-05,420.75,3.2331e-05,242.92,1.8411e-12,1.8568e-07,-3.2331e-05,-242.92,0.27529
179,12.62,6,0.1,0.00023792,2377.5,0.00023078,2168,-8.3614e-05,-194.22,-8.765e-05,-224.54,0.7086
180,11.135,6,0.05,9.9693e-06,99.624,7.6552e-06,57.518,-4.0819e-12,-4.5075e-06,-7.6552e-06,-57.518,0.55393
181,16.083,6,0.1,0.00016928,1691.6,0.00016749,1641.6,-5.247e-05,-11.146,-6.2488e-05,-86.419,1.1108
182,13.115,3,0.1,0.00022359,2234.4,0.00022013,2138.5,-6.7833e-05,-25.153,-8.5854e-05,-160.55,0.78428
183,14.104,6,0.05,4.9544e-06,49.51,3.8044e-06,28.585,-4.8241e-13,3.831e-05,-3.8044e-06,-28.585,0.87487
184,21.031,6,0.1,9.2888e-05,928.24,9.3782e-05,967.51,-2.0313e-05,110.25,-3.7422e-05,-18.304,1.7482
185,17.073,3,0.1,0.00013216,1320.7,0.0001367,1454.4,-3.7424e-05,146.11,-4.0682e-05,121.63,1.2528
186,18.063,6,0.05,3.3592e-06,33.569,2.5794e-06,19.381,4.6442e-12,6.6588e-05,-2.5794e-06,-19.381,1.3595
187,24,3,0.1,8.0161e-05,801.06,8.2263e-05,871.07,-1.7461e-05,121.78,-3.0112e-05,26.725,2.166
188,24,6,0.05,3.0792e-06,30.77,2.3644e-06,17.765,1.3016e-11,0.00013649,-2.3644e-06,-17.765,2.1489
189,20.042,0,0.1,0.00011985,1197.7,0.0001253,1358.8,-3.123e-05,182.76,-3.6831e-05,140.67,1.6451
190,24,0,0.05,2.5956e-06,25.938,1.9931e-06,14.975,-1.0342e-11,-4.7764e-05,-1.9931e-06,-14.975,2.1773
191,14.104,0,0.1,0.00018959,1894.6,0.00019162,1968.5,-4.6829e-05,176.87,-7.2295e-05,-14.472,0.90538
192,16.083,0,0.05,3.1292e-06,31.27,2.4028e-06,18.054,5.1364e-12,4.8063e-05,-2.4028e-06,-18.054,1.1414
193,10.146,0,0.1,0.00020754,2074,0.00021586,2332.2,-4.6082e-05,364.09,-7.2375e-05,166.53,0.48461
194,12.125,0,0.05,2.4767e-06,24.75,1.9018e-06,14.29,1.2242e-12,1.7049e-05,-1.9018e-06,-14.289,0.68662
195,8.1667,0,0.05,6.2326e-06,62.283,4.7859e-06,35.959,-3.8134e-12,-4.3771e-05,-4.7859e-06,-35.959,0.2984
196,6.6667,1.011e-30,0.1,0.00030526,3050.5,0.00028974,2630.5,-8.7916e-05,-207.08,-0.00013964,-595.68,0.19818
197,8,1.2132e-30,0.05,3.6586e-05,365.61,2.8094e-05,211.08,5.5053e-16,-7.6248e-06,-2.8094e-05,-211.08,0.27541
198,4,6.0659e-31,0.1,0.00041094,4106.5,0.00039875,4005.2,-5.0736e-05,627.91,-0.00020964,-566.03,0.075758
199,5.3333,0,0.05,1.9299e-05,192.85,1.4819e-05,111.34,1.0771e-14,-0.0001213,-1.4819e-05,-111.34,0.13069
200,1.3333,2.022e-31,0.1,0.00042034,4200.5,0.00046468,5715.5,-6.7453e-06,2173.4,-0.00015295,1074.9,0.0085773
201,3.3333,3,0.1,0.00046031,4599.9,0.00041555,4008,-7.6606e-06,828.13,-0.00028644,-1266.5,0.052451
202,2.6667,0,0.05,3.5052e-05,350.28,2.6916e-05,202.24,1.6564e-12,7.8523e-06,-2.6916e-05,-202.24,0.03409
203,2.6226e-14,3,0.1,0.00035049,3502.5,0.00046685,6922.4,1.5314e-06,3426.2,-1.3523e-07,3413.7,0
204,0,0,0.05,1.1219e-05,112.11,8.615e-06,64.729,2.7566e-14,1.8666e-06,-8.615e-06,-64.729,0
205,2,6,0.1,0.00037419,3739.4,0.00041757,5213.7,4.9521e-07,2080,-0.00013335,1074.4,0.017785
206,5.2451e-14,6,0.05,3.9415e-06,39.387,3.0266e-06,22.741,9.2696e-12,0.0001982,-3.0266e-06,-22.74,0
207,6,6,0.1,0.00040019,3999.1,0.00039808,4086.5,-6.3931e-05,615.12,-0.00018393,-286.5,0.15623
208,4,6,0.05,3.5356e-05,353.32,2.7149e-05,203.99,-5.1548e-12,-3.4596e-06,-2.7149e-05,-203.99,0.071016
209,8,6,0.05,8.7651e-05,875.91,6.7305e-05,505.7,-1.4276e-20,-5.15e-05,-6.7305e-05,-505.7,0.26807
210,6,6,0,0.00040019,3999.1,0.00018393,286.5,6.3931e-05,-615.12,-0.00039808,-4086.5,0.15623
211,2,6,0,0.00037419,3739.4,0.00013335,-1074.4,-4.9522e-07,-2080,-0.00041757,-5213.7,0.017785
212,3.3333,3,0,0.00046031,4599.9,0.00028644,1266.5,7.6605e-06,-828.13,-0.00041555,-4008,0.052451
213,8,5.5,0,0.00039941,3991.3,0.00016083,-285.02,5.1078e-05,-1109.6,-0.00041669,-4624.3,0.27303
214,2.6226e-14,3,0,0.00035049,3502.5,1.3523e-07,-3413.7,-1.5314e-06,-3426.2,-0.00046685,-6922.4,0
215,4,6.0659e-31,0,0.00041094,4106.5,0.00020964,566.03,5.0736e-05,-627.91,-0.00039875,-4005.2,0.075758
216,1.3333,2.022e-31,0,0.00042034,4200.5,0.00015295,-1074.9,6.7453e-06,-2173.4,-0.00046468,-5715.5,0.0085773
217,6.6667,1.011e-30,0,0.00030526,3050.5,0.00013964,595.68,8.7916e-05,207.08,-0.00028974,-2630.5,0.19818
218,8,0.5,0,0.00030225,3020.5,0.00025895,2349.2,5.9699e-07,408.02,-0.00020421,-1130.8,0.28011
219,14.104,0,0,0.00018959,1894.6,7.2295e-05,14.472,4.6829e-05,-176.87,-0.00019162,-1968.5,0.90538
220,10.146,0,0,0.00020754,2074,7.2375e-05,-166.53,4.6082e-05,-364.09,-0.00021586,-2332.2,0.48461
221,13.115,3,0,0.00022359,2234.4,8.5854e-05,160.55,6.7833e-05,25.153,-0.00022013,-2138.5,0.78428
222,20.042,0,0,0.00011985,1197.7,3.6831e-05,-140.67,3.123e-05,-182.76,-0.0001253,-1358.8,1.6451
223,17.073,3,0,0.00013216,1320.7,4.0682e-05,-121.63,3.7424e-05,-146.11,-0.0001367,-1454.4,1.2528
224,8.1667,0.5,0,0.00031851,3182.9,0.00010582,-524,5.4439e-05,-910.07,-0.00034114,-3882.3,0.29992
225,24,3,0,8.0161e-05,801.06,3.0113e-05,-26.724,1.7461e-05,-121.78,-8.2263e-05,-871.07,2.166
226,21.031,6,0,9.2888e-05,928.24,3.7422e-05,18.304,2.0313e-05,-110.25,-9.3782e-05,-967.51,1.7482
227,16.083,6,0,0.00016928,1691.6,6.2488e-05,86.419,5.247e-05,11.146,-0.00016749,-1641.6,1.1108
228,12.62,6,0,0.00023792,2377.5,8.765e-05,224.54,8.3614e-05,194.22,-0.00023078,-2168,0.7086
229,9.651,6,0,0.00021706,2169.1,7.5588e-05,-37.547,6.1344e-05,-144.57,-0.00021996,-2258.2,0.40992
230,8.1667,5.5,0,0.00031908,3188.6,9.1599e-05,-573.7,7.5808e-05,-692.35,-0.00034045,-3820,0.28115
231,8,1.25,0,0.00041069,4104.1,0.00027907,2075.4,6.0569e-05,433.68,-0.00034257,-2595.4,0.28627
232,8,1.75,0,0.00089366,8930.4,0.00033987,56.081,0.00022122,-835.37,-0.00090357,-9286.6,0.28968
233,8.0833,2,0,0.0013766,13756,0.000538,-761.85,0.00023038,-3073.2,-0.0014271,-15527,0.29762
234,8.1667,1.25,0,0.00048891,4885.7,0.00021526,45.732,6.5907e-05,-1076.4,-0.00049667,-5303.4,0.30202
235,8.1667,1.75,0,0.0010642,10634,0.00045059,64.543,0.00017596,-1998.9,-0.0010819,-11450,0.30335
236,8,4.75,0,0.00050515,5048,0.00022403,-517.4,4.3663e-06,-2167.8,-0.00053016,-6184.1,0.27896
237,8,4.25,0,0.00081192,8113.6,0.00024886,-1571.8,0.00015435,-2281.9,-0.00087514,-10017,0.28309
238,8.0833,4,0,0.0011549,11541,0.00042145,-1430.5,0.00017212,-3303.9,-0.001224,-13793,0.29127
239,8.1667,4.75,0,0.00056163,5612.4,0.00023103,-103.94,9.2278e-05,-1146.5,-0.00057559,-6164.6,0.28969
240,8.1667,4.25,0,0.0010475,10468,0.00045083,-101.3,0.00014176,-2423.5,-0.001071,-11535,0.29499
