Strain 1 (in/in),Strain 2 (in/in),Strain 3 (in/in),Strain 4 (in/in),Strain 5 (in/in),Strain 6 (in/in),Strain 7 (in/in),CutLocation
0.000386859331494712,0.000335072719743323,0.000333918431517789,0.000248166060089323,0.000158127433905177,0.000153050506205845,4.76855678787938e-05,0.1
0.000412348915879364,0.000404156000167511,0.000284325033592215,0.000245653788146741,0.000167012732501491,0.000131665204341166,4.77590687073086e-05,0.2
0.000378774600785427,0.000353441899154652,0.000361979953077078,0.000242343442398076,0.000159784351281975,0.000146840942713668,4.77698172187146e-05,0.3
0.000440949823130526,0.000375572829416347,0.000283412888968095,0.000254899064091282,0.000163320090759582,0.000134870687430296,4.76738819342223e-05,0.4
0.000384336445623461,0.000403283534361878,0.000334440571661228,0.000241861845980615,0.000163359913700717,0.000141954164247937,4.78811623142887e-05,0.5
0.000485509993808464,0.000354621316951792,0.00028764786283842,0.000276567651538429,0.000161256430383924,0.000137879625217795,4.76275415050913e-05,0.6
0.000416534376217214,0.000371497641698967,0.000314290054863995,0.000245056036750981,0.000169614924241398,0.000137723531883554,4.80180680060148e-05,0.7
0.000438626497699126,0.000340207023162351,0.000296709391792451,0.000302353827998243,0.000159226525408726,0.000141992780472219,4.76174399541194e-05,0.8
0.000375649640474407,0.000364254961837103,0.000336543563961724,0.000244446016550909,0.000179452439185064,0.000126094961037681,4.8049495405437e-05,0.9
0.0004068691298835,0.000332318379194372,0.000309955664140096,0.000267510122813104,0.000158050594270035,0.000153179146686801,4.76405977580062e-05,1
0.000380102719364304,0.000388243986622567,0.000302784136826371,0.000241690630543608,0.000173910748153009,0.000128017145959606,4.78682731528677e-05,1.1
0.000385060069678792,0.000332737501690544,0.000328213546084933,0.000250451605123607,0.000157897171247725,0.00015308,4.76944805533455e-05,1.2
0.000394329029488339,0.00042416,0.000287714596551787,0.000242890708965993,0.000169120979308207,0.000130521361796937,4.77344226125476e-05,1.3
0.000373323233887294,0.000347537654450494,0.000361946816566708,0.000243080350988364,0.000159395405809625,0.000152970269432977,4.77765998034957e-05,1.4
0.000417350548512832,0.00038744235534032,0.000283073657782856,0.000249387469067579,0.000165077673681443,0.000133546883957634,4.77107531892472e-05,1.5
0.000374542182077686,0.000391724086311557,0.000337991313429946,0.000241721413784107,0.000162599233561558,0.000141972436190146,4.78865048141746e-05,1.6
0.000451931297207097,0.000362273724984238,0.000285243402374711,0.000265020333429873,0.000162121193971028,0.000136383189644571,4.7643731459663e-05,1.7
0.000401028666981226,0.000375993821547953,0.000316156427558073,0.000244558702529914,0.000169667821206476,0.000137732872872957,4.80213055899335e-05,1.8
0.00044048428500688,0.000343934314368406,0.000292449679780048,0.000297206666383463,0.000159819141504297,0.000140219949447722,4.76139688808414e-05,1.9
0.000449152327048167,0.000340589655821031,0.000299973405345081,0.000251622409942972,0.000179828015725435,0.000134095942828455,4.81812412756925e-05,2
0.000400377927016415,0.000333257575663722,0.000305273021688777,0.00027656697099161,0.000158336024918275,0.000145016882621054,4.76186855584932e-05,2.1
0.000360302241269313,0.00037136807258152,0.000320781938956141,0.000243246954266327,0.000177445214152791,0.000126624194933994,4.80708249808981e-05,2.2
0.000371475976493111,0.000330527817072388,0.000322841497367779,0.000253263719525848,0.000157854407549169,0.000153117825982134,4.76550782589673e-05,2.3
0.000364243511353831,0.000400698393177886,0.000294580633470545,0.000241869562461334,0.000172070418750177,0.000129021099128916,4.78910224198436e-05,2.4
0.000375830794473665,0.00040232028103957,0.000284390018039377,0.000244788384142105,0.000167021035680029,0.000131670644231129,4.77591784886236e-05,2.5
0.000375830794473665,0.00040232028103957,0.000284390018039377,0.000244788384142105,0.000167021035680029,0.000131670644231129,4.77591784886236e-05,2.6
0.000344612359400792,0.000379374925348091,0.000342397613282795,0.000241575616820557,0.000161916153223402,0.000142910736727264,4.78904366403251e-05,2.7
0.000395130799028173,0.000370379601092247,0.00028353873787004,0.000256665732065371,0.00016319771981941,0.000134866810595118,4.76701797677217e-05,2.8
0.000357458366132942,0.000380001577030517,0.000318296928492677,0.000244117146936912,0.000168353977557814,0.000138520847223805,4.8024511570018e-05,2.9
0.000417173072832357,0.000347616816590977,0.000289048315858087,0.000280171614161223,0.000160547890779691,0.000138573763654648,4.75746194733481e-05,3
0.000397373353565248,0.000338352354202217,0.000300705767787783,0.00025148048554679,0.000179846206471388,0.000134660734291248,4.81824357392659e-05,3.1
0.000352764582928048,0.000332444487272168,0.000300552803966964,0.000288106721961491,0.000158736822921529,0.000143907468852832,4.75727791262891e-05,3.2
0.000304148399717064,0.000352773652151153,0.000354138656444983,0.000245561508825552,0.000181614283144936,0.000125360601013261,4.81847687520339e-05,3.3
0.00031017324995937,0.000325476090327746,0.000317229536680403,0.000258478979738348,0.000157842285636318,0.000153155992672534,4.76646014205889e-05,3.4
0.000286922423737404,0.000375375558830189,0.000307694461777642,0.000242219208431675,0.000174818008762816,0.000127540262358625,4.79773626848728e-05,3.5
0.000274267192625799,0.000330763908117728,0.000341636624452045,0.000245530891046664,0.000158503402700373,0.000153032174017866,4.77287782218454e-05,3.6
0.000270929496470093,0.000413489652748777,0.000288219605739126,0.000242391621740649,0.000169730006010018,0.000130081173365301,4.78202540966285e-05,3.7
0.000245933117862428,0.00036073876598192,0.000361892286301419,0.000241605776874359,0.000161299548036378,0.000143742539519391,4.78210776262076e-05,3.8
0.000257033771014132,0.000373442607205455,0.000282631188709036,0.000249347188265105,0.000164962380924651,0.000133545091706009,4.77077278342527e-05,3.9
0.000226875208637626,0.000375701578180622,0.00032027167819924,0.000243704994435182,0.000167185322266457,0.000139252150343815,4.80200878426153e-05,4
0.000247052446578491,0.000343213086107229,0.000285513300968992,0.000267710219389687,0.000161691825486825,0.000137036327566025,4.75839645030745e-05,4.1
0.000221731935002393,0.000326033485562885,0.000300998114739226,0.000250845720083782,0.000179898479844369,0.000134783758495441,4.81837195233085e-05,4.2
0.000181289517655359,0.000320927716108568,0.000295070993732521,0.000302806144978352,0.000159240283496466,0.000142021862288899,4.76177143419089e-05,4.3
0.0001426183876754,0.000309482931983522,0.000288225807271363,0.00026226630547611,0.00019988,0.000130951212380799,4.83626286784358e-05,4.4
0.000120319929559067,0.000306728552233568,0.000310620556647388,0.000265147851293545,0.00015796251874992,0.000153208206032242,4.7634378848764e-05,4.5
9.03514835451672e-05,0.000334225838637606,0.000331653681424897,0.000244038594581521,0.000178632518024332,0.000126093822232654,4.80440043077926e-05,4.6
6.12979216054802e-05,0.000302573202377246,0.00033336632346211,0.000247231947364664,0.000158127535412118,0.00015308061271522,4.76816707971913e-05,4.7
4.04253195074526e-05,0.000352391041555452,0.000295483379807861,0.000241817369416331,0.000172939461726297,0.000128515375199366,4.78939674660746e-05,4.8
1.46767157779324e-05,0.000317629037582844,0.000359943105122059,0.000241689794267908,0.000160754190997483,0.000144783062265212,4.78263662843687e-05,4.9
6.52083126417716e-06,0.000363854785842291,0.000281976886239408,0.000244919774347291,0.000167053997180905,0.000131686779655272,4.7757424358225e-05,5
7.6042e-06,0.000336343119038414,0.000320332718008741,0.00024322078401681,0.000166116439249357,0.000139370533732807,4.7942472340751e-05,5.1
3.48487431044235e-05,0.000303562268641035,0.000280580659350361,0.000258533412100506,0.000163080162370508,0.000135595680933274,4.76037352962234e-05,5.2
6.51788865815776e-05,0.000275899937907971,0.000298643749078847,0.000249561920945013,0.000177846760734272,0.000134801109774313,4.81843430274413e-05,5.3
9.5285984033498e-05,0.000268485929171931,0.000286695012320844,0.000292730806246828,0.000160162014855215,0.000139499024946806,4.76152289089132e-05,5.4
0.000118443771561753,0.000248256054913206,0.000284008101625602,0.000262127758711813,0.00019994,0.000130956449758302,4.83608501668383e-05,5.5
0.000148151569452905,0.00023862491109111,0.000299801022361814,0.00027339842170742,0.000158204858248228,0.000145116057275513,4.76127522245567e-05,5.6
0.000168638062752646,0.000231277875671836,0.000276814401487948,0.000279378285658178,0.000177836817750704,0.000127619870271529,4.86913995215378e-05,5.7
0.000193413539632784,0.000214917822837838,0.000319387677188745,0.000250207599403925,0.000157907808532025,0.00015314938728478,4.76900484420603e-05,5.8
0.000222260813597697,0.000226272805272883,0.000305783866039888,0.000242094946708262,0.000176574111284696,0.000126980353366247,4.79461478213943e-05,5.9
0.000253927980655936,0.000199263070634085,0.000349889985261744,0.000241570256182391,0.000159801592677335,0.000145868441993187,4.77634305890007e-05,6
0.000275412052435594,0.000215527986316082,0.000277950192493141,0.000241437052252933,0.000169943742442135,0.000129988996026336,4.78196138445249e-05,6.1
0.000300370181770671,0.000190597617707522,0.000311850392791624,0.000242251458585185,0.000165145577948545,0.000140231451255947,4.7945628041232e-05,6.2
0.000287460909850271,0.000157095027389033,0.000268328192498803,0.000249809937640519,0.000164998068745261,0.000133569992415877,4.76338742648087e-05,6.3
0.00029407971057704,0.000124039157809029,0.000285783033571166,0.000248535808006288,0.000177925000644378,0.000135402188897547,4.81704788711553e-05,6.4
0.000300587667117797,0.000104617638867494,0.000268113722156524,0.000272446764376028,0.000161291754594737,0.00013783489054575,4.76223649236719e-05,6.5
0.00030581286533977,7.87199638876647e-05,0.000266860258445913,0.000260892489254115,0.00020004,0.000130969586577199,4.83583495625919e-05,6.6
0.00031707192409912,5.341325625774e-05,0.00027378726036946,0.000286731709796275,0.000158755684245251,0.000143060871800352,4.75670138080062e-05,6.7
0.000325543039053831,3.50863131902658e-05,0.0002554839249378,0.000279468788680032,0.00017598460169858,0.000127255748591932,4.86863028322847e-05,6.8
0.000348882082067587,1.28079679957068e-05,0.000284884569740222,0.000252718959452291,0.000157841605596278,0.000153228026045127,4.76507959950843e-05,6.9
0.000351116473435975,5.66283247753911e-06,0.00030779699163911,0.000242941283530434,0.000181774112163961,0.00012537498162188,4.81771287624008e-05,7
0.000417782277243825,6.2927e-06,0.000309955698608894,0.000240185037029284,0.000159428672416451,0.000153087830575593,4.77687206340649e-05,7.1
0.000379774741483362,3.04809272538094e-05,0.000253129379753906,0.000238481324349222,0.000173901611205748,0.000128040998370168,4.78568896547932e-05,7.2
0.000389137530425507,5.45279564813272e-05,0.000270185460361037,0.000238452514520624,0.000164255450302865,0.000141136123629187,4.79436339054325e-05,7.3
0.000412803578152691,8.34138942105162e-05,0.000227354455673972,0.000240446980230788,0.000167649099083481,0.000131724699484281,4.77518310550193e-05,7.4
0.000365739444482237,0.000100023001841181,0.000235330839726199,0.000243760454828179,0.000176045616824999,0.000135543919960351,4.80832454836076e-05,7.5
0.00036123714564656,0.000125691088377991,0.000212612139118495,0.000254467450183624,0.000162713120648736,0.000135737118320729,4.76392961400203e-05,7.6
0.000362645079591781,0.000143826070780811,0.000205977378403325,0.000255084598709005,0.00020018,0.000130988823261689,4.83550111112253e-05,7.7
0.000375766005833312,0.000164429069054289,0.000199449300333624,0.00029941,0.000159534824993815,0.000141201786609947,4.75570104118995e-05,7.8
0.000369315362909628,0.000192055077015181,0.000182463726044445,0.000273229909083953,0.000176058279610573,0.000127158691065093,4.86789550795175e-05,7.9
0.000413913290848801,0.000217325146465651,0.000188373662556093,0.000252130339381622,0.000157894331929116,0.00015333290879206,4.76193144063983e-05,8
0.000381907025551641,0.000241876281767206,0.000165123705736546,0.000294500764106197,0.000163328996648044,0.000124397245615483,4.92281006375627e-05,8.1
0.000459258213609239,0.000255233606706181,0.00017475506265002,0.000231976453994724,0.000158772310964626,0.000153194315085032,4.77116729805742e-05,8.2
0.000400221194542375,0.000298304810958518,0.000151346778602904,0.0002287278364204,0.000178670622529518,0.000126218139619498,4.8063287284686e-05,8.3
0.000403838085245882,0.000250431434063217,0.000136005154011637,0.00022536510869466,0.000163424687934158,0.000142092584355107,4.78678083154796e-05,8.4
0.000421711289605672,0.000292270041693091,0.000103902485348325,0.000222894101994034,0.000170643042978779,0.000129604755699129,4.78141383312463e-05,8.5
0.000381984839810368,0.000262429842950537,8.97139104731695e-05,0.000226484247854094,0.000174303378548689,0.000136196733864189,4.80809265776914e-05,8.6
0.000381282230015567,0.000271828483971639,6.70110264946458e-05,0.000225478949131494,0.000164560177099185,0.000133745454687555,4.76207831678595e-05,8.7
0.000376219665811951,0.000282398416303875,4.55322547257036e-05,0.000232244277134542,0.00020032,0.000131017131653925,4.83489603100118e-05,8.8
0.000403433300393329,0.000299248102136608,2.99543059944241e-05,0.000247879850071198,0.000160478808147563,0.000138806908929089,4.75555209910424e-05,8.9
0.000379006692769099,0.000309123683709806,1.08509865919723e-05,0.000243570262919952,0.000174263297500292,0.00012680915564373,4.87788644380361e-05,9
0.000453819900101786,0.000364523298924199,4.71705417385318e-06,0.000229131185222652,0.000158108498848783,0.000146257656169687,4.75950185542417e-05,9.1
0.00038722868839452,0.000340323238673373,5.3281e-06,0.000251634926436833,0.000162551434183236,0.000124076546775519,4.93411206636295e-05,9.2
0.000442135853094917,0.000329910604570487,2.50482541440317e-05,0.000196807898076073,0.000158186772397046,0.000153330615005744,4.77161430166955e-05,9.3
0.000400462659280524,0.000393558975031989,4.62145285816963e-05,0.000206452068759366,0.000158099310029506,0.000122144668128899,4.9803702523136e-05,9.4
0.000401980246783777,0.000312651036562529,6.87563721075108e-05,0.000179971332492081,0.000161803450801855,0.000143112359598965,4.78676396851496e-05,9.5
0.000416585427416441,0.000375277087744657,8.43926300789501e-05,0.000172082740993427,0.000174896447231012,0.000127610877914738,4.79557509303245e-05,9.6
0.000384631680070974,0.000313761671961596,0.0001070881532392,0.000168704019269366,0.000174202425929387,0.00013636271703758,4.80769439278067e-05,9.7
0.00043608442075999,0.000354582735494042,0.000120141235780499,0.000157068033032724,0.000167460612393931,0.000131798257277616,4.77368240924337e-05,9.8
0.000379230171983489,0.000323984105287419,0.000137577323825108,0.000156622678730077,0.0002002,0.000131040994183964,4.83405331051553e-05,9.9
0.000426382764193492,0.000358535633562458,0.000168963571283471,0.000147745970681149,0.000161784443637395,0.000136559236622585,4.76148720686112e-05,10
0.000380827846775435,0.000341180313815346,0.000171637020834302,0.000145297517198071,0.000172283654101932,0.000126707217669104,4.87663212537444e-05,10.1
0.00048968,0.000388679810415571,0.000225649181001231,0.000132155264882128,0.000158209380367651,0.00014317965570008,4.75775329112353e-05,10.2
0.000386987202328835,0.000363169663885302,0.000226013243094361,0.000118162092624574,0.00016062120117912,0.0001237422206511,4.93672816941067e-05,10.3
0.000428110749528311,0.000343068046724846,0.000227462021562502,8.87153055660883e-05,0.000157178978414628,0.000153489595722481,4.76631759427092e-05,10.4
0.000397436718457657,0.000391489550247075,0.000228856617961719,7.67450721081251e-05,0.000157027299435284,0.000121797371485852,4.99707119633489e-05,10.5
0.000398443928795873,0.000328226840641965,0.000228452029356309,5.67872781160396e-05,0.000160398274305921,0.000144021025640013,4.77889364884606e-05,10.6
0.000410450272793513,0.00041934511425238,0.000226044453525823,3.84117683948552e-05,0.000179952214449228,0.000125371008731478,4.81498598866919e-05,10.7
0.00038454189722537,0.000327570768515805,0.000233363612462977,2.53280857428722e-05,0.000171492740662566,0.000137124893748108,4.80586836831553e-05,10.8
0.000425912762350797,0.000381374803970176,0.00023467071034032,9.21753224818464e-06,0.000170209869836333,0.000129075568303202,4.77565657538687e-05,10.9
0.000379922740793854,0.000334584090013566,0.000241401040692938,3.9925832990797e-06,0.00019877,0.000131011694282025,4.83282861741479e-05,11
0.00044432123117444,0.000361492345376553,0.000249718620797276,4.5425e-06,0.000162555965156908,0.000134324056262772,4.76376429166366e-05,11.1
0.000380990121382541,0.000347914511803629,0.000258913626709051,2.14675748374724e-05,0.000168940910964379,0.000126169767763402,4.87772704113116e-05,11.2
0.00046263011516133,0.000373181527243405,0.000326073132987427,3.86198372830714e-05,0.000157282436983573,0.000140426430171804,4.75670609676846e-05,11.3
0.000385962216054619,0.000365305292640496,0.000297917087787002,5.88932126532643e-05,0.000157257466755002,0.000123274153326093,4.94794190073083e-05,11.4
0.000418227375517537,0.000342047250169722,0.000292729408012761,7.13923619924957e-05,0.000154527533805879,0.000153536012109854,4.76145658404285e-05,11.5
0.000394368669940562,0.000387831467590825,0.000305146608038967,9.15779818009297e-05,0.000154069961940023,0.000121449909441666,5.01401431446289e-05,11.6
0.000395001933747298,0.000331166436150763,0.000279363080691277,0.000103484725832532,0.000155963028603337,0.00014601233154248,4.77852449292086e-05,11.7
0.000405176771539648,0.000423748424956127,0.000277875520279512,0.000116946763425477,0.000155298483021213,0.000121917218503188,5.08879744374288e-05,11.8
0.00038389216475763,0.000330988466107636,0.0002730970919439,0.000139757112805335,0.000165446959700785,0.000137585223241831,4.79615380369525e-05,11.9
