Strain 1 (in/in),Strain 2 (in/in),Strain 3 (in/in),Strain 4 (in/in),Strain 5 (in/in),Strain 6 (in/in),Strain 7 (in/in),CutLocation
0.000417995171971545,0.000397626782083083,0.000271442228895238,0.000142928783119333,0.000170942721561734,0.000126322883027212,4.78986388889267e-05,12
0.000380061751052452,0.000337017775153821,0.000272984414703014,0.000180510394133075,0.00019196,0.000130657195220879,4.83104605901233e-05,12.1
0.00043299227949115,0.000375356549303024,0.000274688930907772,0.000179225786907326,0.000159292818487102,0.000130858888770665,4.77009641990673e-05,12.2
0.000380799381127262,0.000348402249901817,0.000282764894029944,0.000202610264685722,0.000160103250722002,0.00012532512695972,4.87539147205476e-05,12.3
0.000444354691155767,0.000360876409414522,0.000328607899206249,0.000178696677111592,0.000150744755004871,0.000137412543776099,4.75618729196357e-05,12.4
0.000384827105432825,0.000363400260573408,0.000310936320908762,0.00020242047322688,0.000147554383876147,0.000122084218244739,4.96326709121535e-05,12.5
0.000411115227937523,0.000339046135665071,0.000305870647388635,0.000189315756076878,0.000144756691069551,0.000145568046313017,4.75682067599351e-05,12.6
0.000391410711926186,0.00038229064233141,0.000338200406118252,0.000202172370630982,0.000143213731363444,0.000120308671666535,5.03106066851214e-05,12.7
0.000392640533340572,0.000331457801684053,0.000290596552875321,0.000206645592126469,0.000142096690713583,0.000152326822346976,4.76997771870765e-05,12.8
0.000401105511255871,0.000424774658831671,0.000298128023092717,0.0002069621281833,0.000142948288892976,0.000121895260222266,5.13047042692097e-05,12.9
0.000383364272737678,0.000331972761311998,0.000282583099356864,0.000229781678034506,0.000145817319771597,0.000137063733807353,4.79413930091155e-05,13
0.000411903431112702,0.000424587659972085,0.000283225571580338,0.000213974928566899,0.000145904859740426,0.000128603373279013,5.21939333105046e-05,13.1
0.000380069762252199,0.000337570992046488,0.000280701230207137,0.000260114503267366,0.00016628,0.000128950468140025,4.82828054884851e-05,13.2
0.000424650262087579,0.00038736785482337,0.000280345551460063,0.00023027750345543,0.000139969649018984,0.000126157297032698,4.78047457602969e-05,13.3
0.000380580885936547,0.000347735217102693,0.000287665949787598,0.000272151783753544,0.00013248645115563,0.000122733897962758,4.88350511542049e-05,13.4
0.0004390664244498,0.000369224839140243,0.000283990375938704,0.000268296025492506,0.000124664883099458,0.000131241041572985,4.75704583820791e-05,13.5
0.000384025196808203,0.000361053624361299,0.000309501701192842,0.000253183005837175,0.000116268865221138,0.000118889158542916,4.97840930148038e-05,13.6
0.000405553332227016,0.000336547007286668,0.000305694105804182,0.000229097014253476,0.00011127295028662,0.000138870947578799,4.74947398350773e-05,13.7
0.000389551655290754,0.000377458708583223,0.00036025,0.000241613531505121,0.00010651703289947,0.000117060623026256,5.05233122825054e-05,13.8
0.000390619373269623,0.000331280403899488,0.00029185024713998,0.000240627586554487,9.97951773625925e-05,0.000147531244836406,4.7609679903953e-05,13.9
0.000397770074896378,0.000398239592469431,0.000310949597373851,0.000235540650108374,9.72921399859561e-05,0.000119146311281658,5.15417267067875e-05,14
0.000382926170226147,0.000332399223098389,0.000284504183884354,0.000258031095757098,9.1545023170661e-05,0.000132283641556104,4.78129756481692e-05,14.1
0.000407141305010452,0.00042483,0.000289971654065403,0.000234440502919185,8.91904407738459e-05,0.000130050327422327,5.29559479332935e-05,14.2
0.000380048479284423,0.000337698057341217,0.000282516863613066,0.000281586369563449,8.9661e-05,0.000122120155619386,4.82342292671341e-05,14.3
0.000417975422800463,0.0003984555535235,0.000282648597613943,0.000240498642174648,7.14647393398851e-05,0.000115811297095499,4.8039110112122e-05,14.4
0.00038044931509104,0.000347000095305615,0.000288125120799086,0.000301912079237432,5.72307150743542e-05,0.000114220718789152,4.88046526502453e-05,14.5
0.000430400188600401,0.000379285234599852,0.000282753821414135,0.000260111044381874,4.77834205439037e-05,0.000118167889123074,4.75971966917588e-05,14.6
0.000383273742494194,0.000358901372268901,0.000305935388930517,0.000268370133129237,3.59830121524386e-05,0.000108246498212465,4.99132369208452e-05,14.7
0.000444387089906059,0.000364333017552653,0.000287476879701874,0.00030383,2.43663520939967e-05,0.000122150804434824,4.74309232095984e-05,14.8
0.00038803136757085,0.000373409948472239,0.000345406998392882,0.000253751042150364,1.59205764538826e-05,0.00010489689710879,5.08333260102108e-05,14.9
0.000389117585066246,0.000331213205250126,0.000291534143953039,0.00025028005968462,5.78269357298051e-06,0.000129300266846068,4.74842018905387e-05,15
0.000395073600192827,0.000391134220112031,0.000322699578642262,0.000244403243502378,2.55069649674146e-06,0.000106544869527335,5.21582754140526e-05,15.1
0.000382581747667071,0.000332686593615318,0.00028471323236037,0.00026569964599025,2.915e-06,0.000112489816461449,4.77207876334206e-05,15.2
0.000403377150053149,0.000424924425615027,0.000296435861746607,0.000240048662638588,1.41476272204858e-05,0.000117335321798859,5.37432800180692e-05,15.3
0.000380017832794421,0.000337722066961648,0.000282963689222599,0.00028665984268512,2.53961568588576e-05,9.85382879373541e-05,4.81157978521955e-05,15.4
0.000412822451424264,0.0004247108524774,0.000285317906163636,0.000240727488458118,3.87449369402164e-05,9.25317955039551e-05,5.5801563190681e-05,15.5
0.000380300871352588,0.000346227689571029,0.00028782067206969,0.000306047990551544,4.66671959892911e-05,8.60458065937402e-05,4.90335691287914e-05,15.6
0.000423462252338336,0.000389020694137415,0.000282363788981023,0.000250098859619838,6.01699470016796e-05,8.35734433468927e-05,4.76517817252684e-05,15.7
0.000382698385560339,0.000357052771589468,0.000302557113548793,0.000274427452907718,6.71424324278895e-05,7.54391524198803e-05,4.99369177445203e-05,15.8
0.000435457595319019,0.000373153835726676,0.000284400610054088,0.000275089183198527,7.63696738161278e-05,7.80930460225772e-05,4.72105754888013e-05,15.9
0.000386883912249213,0.000370094218092193,0.000334614243644196,0.000259310674560982,8.96871166401538e-05,6.67317452141125e-05,5.1071161137664e-05,16
0.000386883912249213,0.000370094218092193,0.000334614243644196,0.000259310674560982,8.96871166401538e-05,6.67317452141125e-05,5.1071161137664e-05,16.1
0.00039242207617717,0.000385712360781837,0.00033510486668655,0.000248800525719483,0.000114261714843649,6.16648819705369e-05,5.27017550327916e-05,16.2
0.000400231675538429,0.000405175584394558,0.00030369318661146,0.000242517846913753,0.000140617540151945,4.44275856114015e-05,5.46915884600836e-05,16.3
0.00040022927225857,0.000405175584394558,0.00030369318661146,0.000242517846913753,0.000140617540151945,4.44275856114015e-05,5.46915884600836e-05,16.4
0.000379981240227625,0.000337712227655998,0.000283091444257122,0.000287858547834225,0.000120386278536738,3.61707161770131e-05,4.77386109650539e-05,16.5
0.000408520798342494,0.000424770792363742,0.000288994010889246,0.000240967384974381,0.000135344336204068,2.70198739387296e-05,5.87818162398616e-05,16.6
0.000380123135116363,0.000345568280565358,0.000287269774646855,0.000307025322586117,0.000123587449540726,1.82402205696847e-05,4.86835993383582e-05,16.7
0.000417883235188347,0.000398436755312303,0.000283186018631421,0.000245521715545087,0.00013467885322953,1.18065010464966e-05,5.62026202329035e-05,16.8
0.000382220023176627,0.000355433156742601,0.000300028938980732,0.000276814077260838,0.000132230023110416,4.27903096474117e-06,4.97275967591482e-05,16.9
0.000428337313216276,0.000381814842916673,0.000282841308680261,0.00025962142649091,0.000136218801555625,1.95928633454676e-06,4.6666521757141e-05,17
0.000385912234876706,0.000367165275581185,0.000326163483113254,0.00026231069545319,0.000144516537702632,2.2769e-06,5.10028362542182e-05,17.1
0.000440022859322714,0.000368255804003273,0.000286084854205102,0.000291587537243473,0.000139401678537893,1.10400225557997e-05,4.63082260263153e-05,17.2
0.000390801065470841,0.000381134989314691,0.000347990757624922,0.000250571436752316,0.000160476912288257,1.98004317850271e-05,5.286781367791e-05,17.3
0.000381988229266118,0.000333138515762765,0.00028438814160239,0.000269239943819846,0.000176166451670667,2.96922972664319e-05,4.62290137759154e-05,17.4
0.000397642248484026,0.000398200448834891,0.000311858211377963,0.000244198440862753,0.000184682208874248,3.61556912088641e-05,5.53661349026246e-05,17.5
0.000379933479097394,0.000337686491034791,0.000283126877286567,0.000288171167011121,0.000153113545078985,4.60722368377444e-05,4.6409412132316e-05,17.6
0.000405047684263136,0.000424808348622943,0.000293459683124784,0.000241200308617369,0.000172570202108529,5.17289102792439e-05,5.51240379971395e-05,17.7
0.000380036527966587,0.000344936957832009,0.000286896805528769,0.000307292276272285,0.000148684840036474,5.89034453151578e-05,4.71546731158211e-05,17.8
0.000413307717891931,0.000424613124419709,0.000285072991081292,0.000242604640600251,0.000162673694696671,6.87938184105348e-05,5.13496312238535e-05,17.9
0.000422636585542869,0.000390224607425836,0.000282499147636597,0.000251234548537376,0.000156496542311471,8.61093260092282e-05,4.46683364114251e-05,18.1
0.000385072748549351,0.000364839267684876,0.000319928757153901,0.000265061552572887,0.000159157584833094,9.78150678888276e-05,4.91365295765216e-05,18.2
0.000432780864133671,0.00037589619809467,0.000283806569056344,0.000269689780357715,0.000153311446500886,0.000108736171542091,4.34584121265156e-05,18.3
0.000389387385305321,0.000377425313295456,0.00036146,0.000253538818848498,0.000169765067159418,9.65685319073449e-05,5.1150164233479e-05,18.4
0.000444213284401243,0.000364254418505722,0.00028782486224798,0.0003074,0.000154023104565414,0.000107579036291682,4.25444257592219e-05,18.5
0.000395478019881029,0.000392373120341077,0.000320623590780405,0.000245966952124806,0.000184917248105738,9.61632654717822e-05,5.24833459420189e-05,18.6
0.000379887632997005,0.0003376490219667,0.00028312912165303,0.000288259408756975,0.000161418102893283,0.000100835207242078,4.19239988041462e-05,18.7
0.00040208612668884,0.000424820684321866,0.000298896495336646,0.000242012134890897,0.000186751604683371,0.000101028740006195,4.60068695796898e-05,18.8
0.000379889154717606,0.000344500360345991,0.000286496273402173,0.000307370989961923,0.000155111199577674,0.000103596659777725,4.16167221484662e-05,18.9
0.000409532659126307,0.000424632366362163,0.000287880272657446,0.000241492776516259,0.000173680391372738,0.000108507194962132,4.17069470003873e-05,19
0.000381514636333014,0.00035289061045874,0.000296048262802258,0.000282358157162536,0.000155895372140929,0.00011065198203046,4.13226098705897e-05,19.1
0.000417768747748357,0.000398329235993655,0.000283201275193404,0.000245834450638997,0.000164016260808577,0.000118915329460453,3.79144321284739e-05,19.2
0.000384365039026337,0.000362791929156592,0.000315055677265723,0.000267608752374987,0.00016127307586172,0.000127497044386236,4.12290980643221e-05,19.3
0.000426982301454992,0.000383603808287905,0.000282672104794198,0.000257864516624198,0.000158574618033235,0.000131062215530295,3.46595115208341e-05,19.4
0.000388242601117633,0.000374124027984976,0.000349139084212716,0.000255636907957864,0.000170323752555164,0.00012696460567878,4.13149846169792e-05,19.5
0.000436897890636668,0.000371194697457274,0.000284997198916685,0.000279436142502914,0.000156040719603303,0.000143919329398164,3.17475410557539e-05,19.6
0.000393021866217244,0.000387608096235913,0.000329989326372528,0.000247959254296038,0.000182239999911387,0.000116717668867664,3.39558228062078e-05,19.7
0.000379835487070134,0.000337608899270899,0.000283113148614042,0.000288285396904838,0.000163472214740733,0.000117428118155926,2.89374512547327e-05,19.8
0.000399589245976384,0.000403772882482964,0.000304920344029498,0.000243031345996008,0.000198270812507335,0.000115456323630137,2.7963381969979e-05,19.9
0.000379830989800743,0.000343989924187632,0.000286082304982579,0.000307400477574293,0.000157062900940262,0.000116371619777548,2.58482170075339e-05,20
0.000406347877960189,0.000424649833242474,0.000291426541368161,0.000241251644853247,0.000180267202623233,0.000118451746070696,2.27505803124415e-05,20.1
0.000381206765509418,0.000351793263779146,0.000294529387145976,0.000284251455206245,0.000156979714905123,0.00011984659736553,2.26448212194299e-05,20.2
0.000413787081566633,0.00042448463195363,0.000284734781940587,0.000243190649671437,0.000169293728786805,0.000124600696012099,1.8242287556582e-05,20.3
0.000383762829097708,0.000360975953214659,0.000310966406513096,0.000269281312600342,0.000161047948604517,0.000132884954770846,1.93475112448783e-05,20.4
0.000421875443351823,0.000390935592827722,0.000282525242793347,0.000249997995293482,0.000162106621181843,0.000133087148927426,1.50031343069513e-05,20.5
0.000387182865473875,0.000371543725277052,0.000339603054955063,0.00025781872525528,0.000168821029455397,0.000138464825000399,1.2002590161857e-05,20.6
0.000430852337650427,0.000378190653363628,0.000283324459689635,0.000264365007176247,0.000157971613841608,0.000150341497271996,8.56129560498125e-06,20.7
0.000391493611221314,0.000383592459438705,0.000340116438115399,0.000249860164187363,0.000179592159656177,0.000123047165069295,5.9479945467813e-06,20.8
0.000440656893928742,0.000367356542849729,0.000286340438338351,0.000291740978215951,0.000156754144543248,0.000141509622549963,3.65434697980964e-06,20.9
0.000397475720298809,0.000398035275448676,0.000311786246417195,0.00024435826845742,0.000198915759424694,0.000119152075412884,1.25815114271186e-06,21
0.000379744440584657,0.000343572066724064,0.000285773429831411,0.00030739,0.000157435015986074,0.000119566674717266,6.91596399959521e-07,21.1
0.000403616896076483,0.000424645765024405,0.000295666361359357,0.000241592100813567,0.000185449577287189,0.000120187428776162,9.7255e-07,21.2
0.000380966062915804,0.000350870264239252,0.000293260276493083,0.000286186868556159,0.000157227769973181,0.000121957516610745,4.71163459778902e-06,21.3
0.000410357471550332,0.000424483881238758,0.000287072230204982,0.000241715296591682,0.000173836587564683,0.000124487735441323,8.43019214277175e-06,21.4
0.000383194949033051,0.000359375144962079,0.00030753489284979,0.000270747865594918,0.00016051914483187,0.000132222681560958,1.26007153134244e-05,21.5
0.000417643269385747,0.000398200647245697,0.000283134765228833,0.000245839448518842,0.000165585384255198,0.000130850543663012,1.51689130963036e-05,21.6
0.000386354199949891,0.000369073552206641,0.000332186136701909,0.000260097331634063,0.000167684100217623,0.000144220957331164,1.94731615811885e-05,21.7
0.000425702675609403,0.000384974300274181,0.000282497638096564,0.000256000244625526,0.000160212707514006,0.000139808113350053,2.15588393950576e-05,21.8
0.00039023478888633,0.00038020383533982,0.000350233046697404,0.000251647879993222,0.000176806053618692,0.000127219304768231,2.47671488558927e-05,21.9
0.000434388510663108,0.000373749486082796,0.000284233051655114,0.000272662459766426,0.00015750679474757,0.000151880256045514,2.8574713720893e-05,22
0.000395630183134959,0.000393005781446803,0.000319042740551538,0.000245975165856357,0.000189728502243858,0.000120809087137541,3.03499194945581e-05,22.1
0.000443998212782268,0.000364082016033672,0.000287724531346048,0.00030736,0.000157637820293438,0.00013913111491385,3.55494612583016e-05,22.2
0.000401209198746904,0.000424628267368249,0.000300441599951005,0.000242310162175353,0.000198980114017854,0.000120495275747612,3.86757764249837e-05,22.3
0.000380729776349833,0.000350099426351594,0.000292210480720968,0.000288003651177033,0.000157351821603041,0.000122000400817867,4.19187884180569e-05,22.4
0.000407310524957936,0.000424480107057694,0.000289945855134037,0.000241257355421025,0.000178796825887469,0.000122866687906073,4.0909101365367e-05,22.5
0.000382722832835305,0.000357979952959803,0.00030490335424635,0.000273762015163204,0.00016022226137894,0.000130523089647163,4.16303199913826e-05,22.6
0.000414068878610728,0.000424326311995125,0.000284500864769724,0.000243144554572961,0.000169248205443585,0.000128079186887883,3.98397054988294e-05,22.7
0.000385639957274342,0.000366912266839628,0.000325998873359893,0.000262492068915193,0.000165796972393646,0.00015224,4.1974309295379e-05,22.8
0.000421296021971253,0.000391601648094923,0.000282433758269733,0.000249962064700412,0.000162609880884109,0.000135518774988808,4.12562844760199e-05,22.9
0.000389161390732585,0.000377201709691256,0.00036125,0.000253538264832874,0.000174146519515615,0.000130598067708132,4.25091718612159e-05,23
0.000429235886679049,0.000379888278211402,0.000282929522240951,0.000261998530530976,0.000158953744432365,0.000145308811591257,4.37286865863825e-05,23.1
0.000393990464778312,0.00038895786228208,0.000326799901137094,0.000247224817274192,0.000184586681776989,0.000122465974597114,4.4243774415481e-05,23.2
0.000437766627034343,0.000369958079200012,0.000285282029121848,0.000283143636362958,0.000157139885410374,0.000152262418029712,4.71768158941169e-05,23.3
0.000399090612145341,0.00040265339383001,0.000305800421759135,0.000243366453840486,0.000199140635620461,0.000120614628035526,4.85883927870399e-05,23.4
0.000380504519417329,0.000349339443928701,0.000291356168755694,0.000289937361398165,0.000157136655951534,0.000122058422151022,5.60842316199238e-05,23.5
0.000404743146691378,0.000424468348622943,0.000293294961435916,0.000241272535560476,0.000183293343318383,0.00012209469312596,5.40182770914956e-05,23.6
0.000382335690557272,0.000356737723848815,0.000302470826100254,0.000275326553975756,0.000159616794764134,0.000128823423807582,5.0325652268918e-05,23.7
0.000410848105470483,0.000424315935424377,0.000286374593690519,0.000241925524838313,0.0001732107217665,0.000125999092941418,4.813682249323e-05,23.8
0.000385358298901001,0.000365500780541676,0.000321542706856026,0.000264007919824157,0.000164727505024851,0.000147283759003646,4.68882160018131e-05,23.9
0.000418579820808739,0.000399111716290768,0.000283801072266139,0.000246460704559723,0.000166350528941123,0.00013227835005283,4.76775501466229e-05,24
