Deformation1 (in),Deformation2 (in),Deformation3 (in),Deformation4 (in),Deformation5 (in),Deformation6 (in),Deformation7 (in),CutLocation
0.135837298777093,0.262868109687379,0.434193482026945,0.614154883897572,1.07700200002485,1.31812835922363,1.86822502379246,0
0.214274632161117,0.378648688527018,0.588658545242824,0.805387854963962,1.34065661933704,1.61629794998085,2.24289559385939,0.1
0.225784793242149,0.39413660776312,0.609096946846175,0.827968746654174,1.37573607774974,1.65650132216164,2.29151448340404,0.2
0.232046425990744,0.405731247426171,0.624210374750706,0.850732187229342,1.40444833435862,1.68841879816208,2.33376037754905,0.3
0.240649891514576,0.416547908003135,0.64141148865119,0.868068671401211,1.43232675246162,1.72075923981039,2.37286422303471,0.4
0.244431838912738,0.425263681793101,0.650379951963282,0.884855858729164,1.45320407187228,1.74266118197685,2.40382045575824,0.5
0.249020115094556,0.431474320664591,0.663070426975276,0.895388319867546,1.46992211793991,1.76581819975604,2.43032478221872,0.6
0.251005276403403,0.436615999987326,0.666468653196102,0.906263695160629,1.48470470183414,1.77825252907266,2.44990239982128,0.7
0.252071535792595,0.437933497117373,0.6733190093034,0.9109177077753,1.49342390868434,1.79259918190097,2.46547494195287,0.8
0.253799334870902,0.441634630648026,0.675078365032634,0.912317362789507,1.50074763171893,1.7997974178409,2.47438160947218,0.9
0.251573845041223,0.44007479885461,0.677638830350143,0.917534941896788,1.50463699389096,1.80397515011965,2.48321768963132,1
0.252286642299043,0.441252610556789,0.676940658125986,0.915653558280545,1.50695653855631,1.80774503935785,2.48565565887339,1.1
0.247617466266291,0.438516734973374,0.676636997803986,0.918183090802444,1.50733639573047,1.808,2.48892362764398,1.2
0.247543590149322,0.43769,0.675413530855176,0.914804100582493,1.50735304611953,1.80894685791967,2.4884895244537,1.3
0.243143628483189,0.434609295899803,0.671474861349314,0.914959413157566,1.50457753805068,1.80593122732667,2.4868999241167,1.4
0.24224997424945,0.431778935722838,0.670732998269985,0.910146813953233,1.50244021371605,1.80389536342735,2.48385145416708,1.5
0.237874045298161,0.429168960025645,0.665854668297007,0.909291293500253,1.49861581810137,1.79777590861939,2.48019876027046,1.6
0.235529732579195,0.425336243382372,0.664547679990892,0.903716336616774,1.49313135876756,1.79615020383915,2.47555457003452,1.7
0.232120221641956,0.42275686509515,0.657806821571482,0.902295385626682,1.4907428355158,1.78890497774952,2.47077454644843,1.8
0.229249238368583,0.41858924460335,0.657417836543486,0.89614154909182,1.48444020461448,1.7866380678372,2.46529118762429,1.9
0.225848681030112,0.416293311101084,0.650240909333955,0.892585919426881,1.48181840493296,1.77903041572242,2.45991219258388,2
0.221967622095022,0.410491067998596,0.648158143065329,0.887964570845409,1.47512176412633,1.77528654310135,2.45388562121349,2.1
0.220588251433572,0.409075793826987,0.643346500640428,0.881226657638111,1.47097461786437,1.77073141078155,2.44670645868132,2.2
0.215474149282395,0.403709311950272,0.640143172156589,0.879779408885693,1.46536380778116,1.76441307078226,2.44190071503442,2.3
0.214278034172864,0.400997882977975,0.635862184327467,0.872985654130625,1.46081237806928,1.76000200961674,2.43455930721845,2.4
0.206786241893307,0.394094594420679,0.628682488001777,0.865105206734044,1.45101811021594,1.74969272976191,2.42294703752248,2.5
0.206786241893307,0.394094594420679,0.628682488001777,0.865105206734044,1.45101811021594,1.74969272976191,2.42294703752248,2.6
0.202085338910777,0.390273058602102,0.623347018788272,0.863475246140288,1.44580552911622,1.74182322298442,2.41715596426858,2.7
0.200148473164222,0.386108262910826,0.621218755800438,0.85691588602098,1.44091529880936,1.73867358459379,2.41051172782628,2.8
0.196109334039981,0.38335388426449,0.614477527149518,0.855258416159126,1.43600722423318,1.73072707375796,2.40472404081155,2.9
0.193371118183785,0.379076246063095,0.613689587738357,0.848751532851857,1.4290142521868,1.7276851425574,2.39812742142117,3
0.189929600788001,0.37689175332167,0.606676186351351,0.845170711456506,1.42620571358813,1.7198200263658,2.39237931740129,3.1
0.186174875170065,0.371135163801814,0.604526958144043,0.840371334876831,1.4192123407188,1.71644292852906,2.38584926595705,3.2
0.184616694919714,0.370019718230677,0.599781083330688,0.83370953114871,1.41534436497008,1.71103527650331,2.37858801717331,3.3
0.179873268353686,0.36471728903922,0.596927327736357,0.832432542004748,1.40959968543487,1.70452818411395,2.37365432556369,3.4
0.178752843643814,0.363176429620884,0.592591675522123,0.825795511712825,1.40530235580893,1.70055878498067,2.36659143385654,3.5
0.172862729263304,0.358573844002873,0.588463287432212,0.824795149156735,1.40022147515171,1.69478919659833,2.36169736580841,3.6
0.171541202621595,0.355772569392246,0.585747858872586,0.818163385462869,1.39567828884572,1.69024112170517,2.35471873441388,3.7
0.167068872394007,0.352523280075744,0.581703249729976,0.81723502010046,1.39105775215721,1.68419434853342,2.34990385994587,3.8
0.165423700148935,0.348837232010799,0.579195642764359,0.81091520040504,1.3864823079323,1.68025812472901,2.34351611253314,3.9
0.161372482269977,0.346298973194674,0.573155557183503,0.809821340254502,1.38207385506672,1.67293303270727,2.338249580501,4
0.158281050646385,0.342350347677602,0.572515459137045,0.803592822775594,1.37535685058749,1.67011647614897,2.33199474090341,4.1
0.155393952770003,0.340545824987418,0.566114152979063,0.800594666694582,1.37309677799269,1.66281217399376,2.3268464422187,4.2
0.151726193111474,0.335091268570951,0.564223829216407,0.796051600315028,1.36641589816019,1.65993881802315,2.32064924992767,4.3
0.149554641641967,0.334993526136133,0.558050400442874,0.793140787112388,1.3642,1.65297985929723,2.31559513552928,4.4
0.145260261568728,0.329324170659648,0.557509966715911,0.788919492453228,1.35773521264689,1.64867310521844,2.30957072832416,4.5
0.143924494601004,0.328352882374819,0.553324412961562,0.782719779635296,1.35408991014238,1.64533777642094,2.30296762096619,4.6
0.137981336804648,0.323874152595068,0.550611875355643,0.782106088923026,1.34930748885784,1.63989778964416,2.29866115245379,4.7
0.137788322954929,0.322168612863119,0.547229155341328,0.7758515747449,1.34532471186198,1.63598366966676,2.29221611448304,4.8
0.131786448951236,0.318549033814569,0.543695687866054,0.775483850341203,1.34103644145835,1.6304472092667,2.28786320994837,4.9
0.129858606139654,0.316359406612892,0.541486669885146,0.769426798212006,1.3369548059836,1.62697165992112,2.28195301593039,5
0.12738,0.312993180232669,0.536216751980614,0.768929596572956,1.3330365888658,1.62010197750908,2.27738212010224,5.1
0.128373591776936,0.309383626106995,0.535706753613218,0.762970095773168,1.32679449062117,1.61779411816829,2.27149063762018,5.2
0.129463708722778,0.307832728478148,0.529947926497844,0.762354646549353,1.32509210047677,1.61096934638545,2.26692793296952,5.3
0.129574303234756,0.30378278075629,0.52986980140358,0.756493698655997,1.31875271685905,1.60878363522758,2.26123584684072,5.4
0.131236744152385,0.302858796886033,0.522707392905449,0.754037596530116,1.3171,1.60215007105531,2.25676558752216,5.5
0.130510159719364,0.297294098401597,0.52247525303864,0.750026566913614,1.31093403811691,1.59892910865956,2.25122399342395,5.6
0.132611514326631,0.297774501768754,0.517203389772658,0.747309456793882,1.30927440982304,1.59357042585873,2.24671166963101,5.7
0.131794630916722,0.292261827822706,0.516465635302424,0.74407808293162,1.30343588842804,1.5903032296391,2.24129382550013,5.8
0.132853158477685,0.29110286190679,0.513039112052385,0.738157359125363,1.30007042203601,1.58698921937401,2.2353159617747,5.9
0.132838286306147,0.287332831099087,0.509950078063393,0.738279443009967,1.29613561906533,1.58189594047414,2.23160249900853,6
0.133542859466995,0.284639566368641,0.507931768024659,0.732343084109936,1.29226205931447,1.57873577059109,2.225764437168,6.1
0.133550392558117,0.282094888548104,0.503526596026814,0.732580658838925,1.28898508496683,1.57262074664048,2.22199885540895,6.2
0.133375068889257,0.278660431113266,0.50304213474566,0.726824561063877,1.28501095341204,1.57064863250508,2.21655118981656,6.3
0.134333243939435,0.277043839289331,0.497925911285244,0.726780809034535,1.2818819836804,1.5643281607826,2.21257167771171,6.4
0.133387436728452,0.272939306369952,0.498042121600696,0.721328024503042,1.27589197748594,1.5625285926195,2.20724207756338,6.5
0.135008455972879,0.272112090337771,0.491406424782684,0.719327916535747,1.2747,1.55632028281339,2.20333603951505,6.6
0.13395339050454,0.266264538387807,0.491421505626879,0.715581991231001,1.2689342907113,1.55436390146934,2.1981249502707,6.7
0.135513905130938,0.266903983725128,0.486602392799694,0.713300271390302,1.26776661357125,1.54856840650626,2.19420140743168,6.8
0.134479975999987,0.26093530880043,0.486184348511559,0.710314664395332,1.26222642190908,1.545414448994,2.1891739889926,6.9
0.135056502041044,0.258485010042934,0.482768123581426,0.704727157760946,1.25947152735308,1.54273877478338,2.18359536671893,7
0.134817874819959,0.25508,0.479946726551367,0.705349466003328,1.2556981986029,1.53875328540741,2.18030376709681,7.1
0.135264173229959,0.255975551267477,0.478145618500858,0.699602094832987,1.2523980984172,1.53535594687209,2.17491132901199,7.2
0.135105103365955,0.257124737854661,0.474446638998487,0.700394327503084,1.2493651133556,1.52974224168373,2.17162151729625,7.3
0.135319103560341,0.256873007777098,0.473806778637978,0.694733724049133,1.2456996223158,1.52793538971353,2.16633673887117,7.4
0.135500496887656,0.258936108077279,0.469349642611091,0.695361506804116,1.24315546423035,1.52221557530124,2.16313215580891,7.5
0.134530518598138,0.257613577741545,0.469511304388047,0.690099718250087,1.23747858389591,1.52085283364581,2.1580827335166,7.6
0.135856048652411,0.260324879540638,0.463333103913497,0.688665257717187,1.2368,1.51497487644293,2.15470649150793,7.7
0.134860859644956,0.258955255132092,0.463470540880782,0.68517,1.23126245827416,1.51345924602201,2.14984586563781,7.8
0.136121625403238,0.260309423989945,0.459003106002077,0.68330219538172,1.23059064816596,1.50800625397933,2.14642523099441,7.9
0.135132554562761,0.260090829776839,0.458749959963522,0.680543314892172,1.22521483955701,1.50504234560192,2.14170131064096,8
0.136287069381388,0.260890072348468,0.454907593286588,0.677838659765086,1.2247859577342,1.49940577425951,2.13621272623316,8.1
0.135234228629655,0.26082933366972,0.453016025707609,0.676252109862272,1.21952085316283,1.49907625407411,2.13372309469776,8.2
0.135600395529803,0.261008672890778,0.450779925047347,0.670707687360762,1.21679739253773,1.49622123034051,2.12861303812482,8.3
0.135469529325021,0.261733241815014,0.447606020409255,0.67205003100103,1.21398751391623,1.49116351000579,2.12580299898992,8.4
0.135627496446514,0.260824246037122,0.446600044934099,0.666475396533628,1.21066602396667,1.48968123556087,2.12084752152943,8.5
0.135755213080613,0.262515000574226,0.442530425160429,0.667712998589423,1.20854983890858,1.48437513546596,2.11809766605709,8.6
0.134889556357899,0.260917743740695,0.442485580302434,0.662516871081597,1.2049885269282,1.48329052266046,2.11341627744772,8.7
0.136011422712513,0.263082398365651,0.436500267344779,0.661679620074434,1.2029,1.47782560045051,2.11044171750438,8.8
0.135127163945236,0.261568729371775,0.438064201064677,0.65844089689748,1.1976131114979,1.47683399052942,2.10590213065902,8.9
0.136215602558293,0.262411906601511,0.432079632065212,0.656882759230862,1.1975123299731,1.47161095341204,2.1029131462104,9
0.13527074810483,0.262000049401851,0.429705462200819,0.654273370851193,1.19236075685656,1.46938607883337,2.09860325248866,9.1
0.136344049298396,0.262557895199889,0.42604,0.652259939744212,1.19248918166487,1.46381386715388,2.09354390740753,9.2
0.135353535587561,0.262382851271307,0.426876507005766,0.650558265638092,1.18731848020794,1.46359688488711,2.09127952692009,9.3
0.135635030644018,0.261903741631355,0.427892432340139,0.646468386551073,1.18768340852299,1.45808332127571,2.08634748672231,9.4
0.135577635000486,0.262920577064757,0.427455176042219,0.646920430295236,1.18256231597191,1.45659476097874,2.08417830715595,9.5
0.135667298777093,0.26230971526226,0.429616393340036,0.64135441027977,1.17966767090044,1.45536070851242,2.07959548138155,9.6
0.135811180703576,0.263387709832648,0.427712746256562,0.643141740340602,1.17783749768367,1.45045826346261,2.07723042118118,9.7
0.135646240156547,0.261769171801095,0.430991003598595,0.637769730026354,1.17451692406807,1.44963318705785,2.07277727560963,9.8
0.136027716812358,0.263709819095139,0.428930760673865,0.637572598898626,1.173,1.44469581220859,2.07041216949726,9.9
0.13522624398586,0.262285273413274,0.430833295118592,0.634330686964978,1.16792522930112,1.44402618408928,2.06615118256122,10
0.136203581047401,0.262873258744495,0.43009708467815,0.633109094052185,1.16825081763106,1.439207913497,2.06363155149278,10.1
0.13527,0.262448331060927,0.430616392056183,0.630435657416542,1.16331973140414,1.43820523902126,2.05959694317699,10.2
0.136330051067804,0.262924175114664,0.430975992375566,0.628373847254879,1.16400367715345,1.43216306649976,2.05502917715669,10.3
0.13541603410586,0.262808996863379,0.43060896269122,0.626934760770607,1.15899899033879,1.43190306930241,2.05302309882135,10.4
0.135606054145791,0.262362915887973,0.431610269818878,0.62320764530683,1.15990551140072,1.42718160441979,2.04852957414127,10.5
0.135623974560797,0.263230917055171,0.43092002632843,0.623608108955634,1.15489676633547,1.42676520785085,2.04674474509556,10.6
0.13565951601982,0.262612193456018,0.432443071526206,0.61778148370201,1.15254447950173,1.42492782416402,2.04237210938033,10.7
0.135833757319178,0.263584033954182,0.430379956237752,0.619989541711482,1.15091452676683,1.42054735303072,2.0404859082245,10.8
0.13566075746567,0.261974932477919,0.433167191355626,0.614087095575245,1.14797473708154,1.41999775026288,2.03626485216511,10.9
0.136027716812358,0.263829896159678,0.430987785014667,0.611949399174686,1.1468,1.41543091808763,2.0343473954937,11
0.135608384869474,0.2619118857824,0.433683701995907,0.60838,1.14371861901762,1.41498315845711,2.03026409103338,11.1
0.136182259449722,0.262940986975794,0.43164040007716,0.609140405773321,1.14277778708689,1.41062826584696,2.02828644126178,11.2
0.13530382745026,0.262616798877972,0.432504789286406,0.61019792542974,1.13800311253795,1.41006014250125,2.0245146171049,11.3
0.136298019010713,0.262999125366354,0.432169922305363,0.609438134297525,1.13925860823044,1.40434092168564,2.02046182672609,11.4
0.135464290688314,0.262969966392364,0.431632790174414,0.611936676991113,1.13438826621835,1.40402585163555,2.01873482058043,11.5
0.135574843930716,0.262895241965665,0.432421984511751,0.609300733018404,1.13587893848197,1.40003792720265,2.01463656416158,11.6
0.135652562548565,0.263327301762363,0.431769962909596,0.613226972472252,1.13093373169937,1.39984218040552,2.0131044569802,11.7
0.135634382931451,0.262345151952381,0.432934498539156,0.610389842917016,1.1324831450146,1.39605352394498,2.00896276892435,11.8
