Deformation1 (in),Deformation2 (in),Deformation3 (in),Deformation4 (in),Deformation5 (in),Deformation6 (in),Deformation7 (in),CutLocation
0.135841987783686,0.263627480475229,0.431016173061603,0.612710293638793,1.1276882552241,1.39433452664348,2.00763956427333,11.9
0.135657298777093,0.262519468603498,0.433472621322084,0.611541227266331,1.12516814414631,1.39397957860774,2.00358571104362,12
0.136017716812358,0.263839896159678,0.43144112163992,0.612349743214497,1.1242,1.38986602396668,2.00218262149015,12.1
0.135634999233182,0.261935434734197,0.433909750657889,0.612497658102458,1.12133422582035,1.3897965273243,1.99834006781522,12.2
0.136160553959914,0.262941147032663,0.431937347899828,0.612880879669017,1.12090680728158,1.38574341172817,1.99682520906274,12.3
0.135342081238932,0.26272535795124,0.432570276534037,0.613840609587351,1.11622735291333,1.38552754240998,1.99322975011484,12.4
0.136273495019193,0.262991581625342,0.43236153816551,0.612400567336823,1.11812719382017,1.38012478829715,1.98960820913371,12.5
0.135497556551421,0.263057990858411,0.431848668178847,0.614757523897979,1.11312055202712,1.38036809814087,1.98818412588449,12.6
0.13634598008197,0.262935893982746,0.432520801964484,0.612701557726454,1.1153724685753,1.37664838687582,1.98453952408972,12.7
0.135673527708547,0.263374621550287,0.431948558197287,0.615341899853429,1.11042624256585,1.37705597401705,1.98326973277112,12.8
0.13559941500593,0.262117837909368,0.432888970386059,0.61199509359928,1.11245173672306,1.37331319372442,1.97944007177148,12.9
0.135844706075791,0.263639636428892,0.431150886588599,0.614333903572323,1.10782958972853,1.37172677318052,1.97841792328306,13
0.135639453893235,0.262684770888469,0.433346841062909,0.612616099847085,1.10752730100568,1.37029646810767,1.97460652126956,13.1
0.136006323882153,0.263819896159678,0.431514354649613,0.613551382030382,1.105,1.36783623572476,1.97375307348303,13.2
0.135643067911199,0.261985937132329,0.433764211913791,0.613269851888649,1.10237601236941,1.36800671836605,1.97007455370187,13.3
0.136137956726014,0.262913033765608,0.431944674238658,0.613836493388879,1.10232260872126,1.36441695390291,1.96902940436043,13.4
0.135604124232017,0.261896117218765,0.434083398228934,0.613725131983821,1.09939246670953,1.36453232909956,1.96565281551829,13.5
0.136246159790176,0.262967359899968,0.432333267013658,0.613047606950972,1.10008570849389,1.35951113938008,1.96249374602067,13.6
0.135527690403831,0.263112027413791,0.431867552351547,0.615490107826293,1.09512443923227,1.36082726720565,1.96139602047672,13.7
0.136318941665598,0.262942907051991,0.4325,0.613162054735993,1.09784889511763,1.35672648069974,1.9581229739477,13.8
0.135688375558813,0.263400651122483,0.431987219407099,0.614474952108482,1.09281382653196,1.35689053035163,1.9570632544043,13.9
0.135576054145791,0.262364307968158,0.432750082843182,0.61219897015675,1.09360168438352,1.35423337395081,1.95378955339843,14
0.135850233275281,0.263631133990134,0.431170752546451,0.614602528214099,1.09069816241714,1.35256600876549,1.95295635759484,14.1
0.135615097713623,0.26242,0.433150033822866,0.612653600074281,1.09067530430851,1.35173311885729,1.94929840566883,14.2
0.135994079216182,0.263799896159678,0.431500717053437,0.61378516130021,1.0884,1.3492713416038,1.94888829947948,14.3
0.135633995127502,0.262479468603498,0.433549118958575,0.613179010666019,1.08598737794743,1.34958304609709,1.94544367574407,14.4
0.136113328768081,0.262882161129252,0.431890025415422,0.614316667420757,1.08608487644713,1.34475131658769,1.94489458080367,14.5
0.135616051027576,0.261907198299083,0.433889300676762,0.613649389496211,1.08313451282144,1.3468286583962,1.94164604622313,14.6
0.136216782942581,0.262943325311112,0.432259563204456,0.613172507031507,1.08425467484408,1.34226979267081,1.93902285165399,14.7
0.135569322731815,0.2618718857824,0.434129101020498,0.6139,1.07894118239867,1.34373399123451,1.93793516645192,14.8
0.136294233066703,0.262933039233858,0.432471783865407,0.613204570550501,1.08221269382193,1.34018044801014,1.93523739587945,14.9
0.13570161156418,0.263411513742987,0.430946218246979,0.614562442720115,1.07681662093918,1.3400039969647,1.93438812859312,15
0.135552613320473,0.262828337469579,0.432609641723805,0.612155668536554,1.07531162747784,1.33826835633202,1.93143308870649,15.1
0.135848605310759,0.263621974078789,0.431153446811723,0.614620936778124,1.0723,1.33655896835701,1.93091873051027,15.2
0.135585948579609,0.262194714053669,0.43295017019075,0.612511956964761,1.07275826608763,1.33606776804992,1.92764131598328,15.3
0.135977716812358,0.263771983188079,0.431462961719407,0.613795291452908,1.07370832373436,1.33382593523333,1.92755875147236,15.4
0.135614069527856,0.262668567797266,0.433333219450864,0.612941033126104,1.0725687435748,1.33423133933728,1.92302970311625,15.5
0.136095641868481,0.26284877417748,0.431820745036059,0.614233838688122,1.0752373330402,1.32987334528825,1.92225667614812,15.6
0.13561846757681,0.261941913071223,0.433676023180067,0.613416970094064,1.07187289288566,1.33196934851545,1.92111606227595,15.7
0.136192611440166,0.262909538192797,0.432172905804389,0.613209561792321,1.07638915134706,1.32799128935467,1.91901185540023,15.8
0.135593639590413,0.261850546373127,0.433951821601729,0.613788165194424,1.07274652630814,1.32972864774829,1.91807354134126,15.9
0.136262792730253,0.262915465683877,0.432405585591281,0.61319249429285,1.07553175261456,1.32649336511616,1.91586833004063,16
0.136262792730253,0.262915465683877,0.432405585591281,0.61319249429285,1.07553175261456,1.32649336511616,1.91586833004063,16.1
0.13631235907868,0.262842502139369,0.432492157558524,0.612114237248096,1.07561429320903,1.3250244708587,1.91251902907319,16.2
0.135560949070594,0.262323832430875,0.432774137429281,0.612329182885479,1.07539213085558,1.32323974477228,1.90929176186723,16.3
0.135560949070594,0.262323832430875,0.432774137429281,0.612329182885479,1.07539213085558,1.32323974477228,1.90929176186723,16.4
0.135966323882153,0.263748473665412,0.431419324123231,0.613745947254816,1.07589012574743,1.32080644748284,1.9095939774688,16.5
0.135592066563196,0.262439081828504,0.433123757632058,0.612668602249292,1.07438633222983,1.32215801813101,1.90512206765061,16.6
0.136071842921056,0.262814660020201,0.431752605770109,0.61410365321391,1.07687095541305,1.31717205643764,1.9049932845119,16.7
0.135603995127502,0.262419468603498,0.433457751163186,0.61311277338163,1.07462488012321,1.32087408354448,1.9026632119568,16.8
0.136166728041045,0.262875991881315,0.432078979984774,0.613110852065391,1.07758904180643,1.31576381764393,1.90231163062903,16.9
0.135591814694972,0.261862672935544,0.433755568200719,0.613529886362772,1.07349403407389,1.31462228415349,1.90144420207554,17
0.136234624883978,0.262889125366354,0.432330069558973,0.613095050579562,1.07647577682537,1.3118,1.89970507060289,17.1
0.13555611010354,0.261806974022309,0.433977773642914,0.613767189393281,1.07410695385105,1.3122058941939,1.89919509777645,17.2
0.136284470823444,0.262837506258416,0.432396872417037,0.613136078863888,1.07641584403691,1.31300514472015,1.89691225475594,17.3
0.135838143307934,0.263591192914989,0.431097363021026,0.614543215237425,1.07567809730722,1.31179429125447,1.89701596080466,17.4
0.135531659467486,0.262282929231275,0.432619290896177,0.612124080788954,1.0754188865959,1.31439347959139,1.89342925594838,17.5
0.135950029782307,0.263718473665412,0.431371568789202,0.613685291452908,1.07629012574743,1.31094325955593,1.89486442946169,17.6
0.135564382931452,0.262224989609975,0.432926369735443,0.612426023596826,1.07493103073687,1.31549251106189,1.89118798459959,17.7
0.136053526925515,0.26278242652146,0.431679550330311,0.613982731044557,1.0771408444752,1.31190079012678,1.89088150058184,17.8
0.13558717065578,0.262634067531308,0.433254304401798,0.612855092136373,1.07485036663576,1.31442755019715,1.88791780946729,17.9
0.135584712314137,0.261896638244106,0.433547749026254,0.613222524281381,1.07354164071313,1.31472741100651,1.88793054824624,18.1
0.136207938673426,0.262858480724046,0.432239054628394,0.613027467307864,1.07650276457668,1.31386477208922,1.88666611134277,18.2
0.135564999233182,0.261798011154418,0.433793946192949,0.613583857674887,1.07382793864955,1.31380778445778,1.88634295525649,18.3
0.136262637594908,0.26283040507664,0.43232,0.613066036615742,1.07662920706863,1.31446567727184,1.88340829304371,18.4
0.135519322731815,0.2617718857824,0.433970640284055,0.61372,1.07441940085687,1.31334837697554,1.88478990414295,18.5
0.135506530060599,0.262720448944024,0.432475622262757,0.611961404088935,1.07565027652499,1.31538596574721,1.88207068840279,18.6
0.135936323882153,0.263688473665412,0.431317011153282,0.613614525848804,1.0763478491074,1.31199945055667,1.88329965545813,18.7
0.135535030644018,0.262044232145702,0.432755383926339,0.612245099534678,1.07575271735042,1.31622822215088,1.87884653620102,18.8
0.13603209167808,0.262742789521033,0.431609557102727,0.613847394837044,1.0770964284929,1.31268729066306,1.8798977152021,18.9
0.135562395100673,0.262435867714791,0.43305372337869,0.612588438799583,1.07482858285318,1.3167566339159,1.87709402277143,19
0.136115433697059,0.262806407032327,0.431901794819038,0.613096623482627,1.07771978026775,1.31349299973027,1.87828625545444,19.1
0.135573995127502,0.262358850810129,0.433347751163186,0.61296154477744,1.07480200002485,1.31529534780158,1.87392125279368,19.2
0.136180128066128,0.262823811860625,0.432145629357288,0.612960672422111,1.07640776095251,1.31427184488503,1.87652276621818,19.3
0.135560413635883,0.261810753701231,0.433606388455179,0.613311007354886,1.07357759575593,1.315111690447,1.87635223642386,19.4
0.1362348176218,0.262811442830252,0.432271605658859,0.612936769412476,1.07651552014506,1.31457865598673,1.87429650923758,19.5
0.135536240156547,0.261752217818079,0.433811769471414,0.613614539543472,1.0739688575304,1.31476538356939,1.87548851033252,19.6
0.136265097184058,0.262728808784129,0.432360758658221,0.611851040111861,1.07638744220298,1.31533651512063,1.87184357120764,19.7
0.135920029782307,0.263655522161543,0.431267011153282,0.613535291452908,1.0762478491074,1.31209945055667,1.87456447129159,19.8
0.135510534028418,0.26222899278936,0.432590413624026,0.612041375488222,1.0757951272224,1.31609501228509,1.87045326397587,19.9
0.136010331134037,0.262709768609168,0.431542934966384,0.61371839090676,1.07693575691506,1.3126901116189,1.87170693657185,20
0.135535807309195,0.26223081386937,0.432871957136929,0.612375471532856,1.07480510845349,1.31661490986182,1.8678834204029,20.1
0.136092137993952,0.262767271562852,0.431818512058349,0.613040639122598,1.0775021525632,1.3134518790959,1.87055523734369,20.2
0.135551781778416,0.262589762661381,0.433154224974605,0.612689409984273,1.07463303566844,1.31522976706534,1.86767956150263,20.3
0.136156159790176,0.262793919002494,0.432054710858978,0.612853181990196,1.07784102092133,1.3141577162852,1.8683030622061,20.4
0.135551688369165,0.261827754255791,0.433416015934199,0.613061003914851,1.07484663403898,1.3152839309456,1.86772314138034,20.5
0.13620862496859,0.262784175114664,0.432209627010175,0.612835867560619,1.07644627085813,1.31445400976688,1.86636752140815,20.6
0.135535541351394,0.261746357670833,0.433635804666592,0.613380451749468,1.07353140034586,1.31383999306848,1.86871909031282,20.7
0.136244404888626,0.262730122769146,0.432257812977017,0.612992034831052,1.0763201093591,1.31503201716219,1.8656023567666,20.8
0.135505639867811,0.261708922810332,0.433804788990026,0.613573563327484,1.07403598221466,1.31362338968995,1.86842062046244,20.9
0.135481659467486,0.262182915887973,0.432449290896177,0.611887216917856,1.07512484737402,1.31575772182332,1.86380952568359,21
0.135987012341429,0.262672183197673,0.431473100562258,0.6136,1.07676503496049,1.31256988971889,1.86329827987163,21.1
0.135509415652128,0.262051908606589,0.432703224917326,0.612152491673474,1.07474623647345,1.31635336437674,1.8611,21.2
0.13606653221094,0.262729424914468,0.431736312431397,0.613006725822076,1.07729751881789,1.31322363460452,1.86143470881609,21.3
0.135527467212765,0.262402446838199,0.432973608553705,0.612461103732778,1.07447079293137,1.31492010690342,1.86196759610776,21.4
0.136130507930957,0.262756016651563,0.431971164472055,0.612741656888529,1.0777029102773,1.31393111290264,1.86054155601301,21.5
0.135533995127502,0.262288850810129,0.433227751163186,0.612789875217374,1.07460200002485,1.31512835922363,1.86314630292724,21.6
0.136180412643887,0.26275573591797,0.432131754850974,0.612756107034688,1.07619119831162,1.31415572323833,1.85928510500052,21.7
0.135527851319221,0.261754932477919,0.43345820929162,0.613103148528554,1.07320138466838,1.31489827984208,1.86406038014695,21.8
0.13622060058713,0.262712025937698,0.43216649849726,0.612853487355471,1.07623832957176,1.31472043649248,1.86000202695442,21.9
0.135509755187881,0.261692055383446,0.433645285418535,0.613394719672348,1.07356566754126,1.31419865179574,1.86274447994533,22
0.13545579297983,0.262612265446815,0.432320329980943,0.611766455390077,1.07524221976605,1.31534375896122,1.86097671846535,22.1
0.13546727889752,0.261665120103734,0.4337876689866,0.61346,1.07401940085687,1.31333763464441,1.86283185585369,22.2
0.135485417900603,0.261901640129577,0.432547474247991,0.611965209334001,1.07584412005136,1.31597011465637,1.86181663724047,22.3
0.136042259449722,0.262686869482591,0.43165205882119,0.613572931086201,1.07711292546839,1.31304935361035,1.8620515319368,22.4
0.135506597313516,0.262220094418939,0.432799967872837,0.612217070666044,1.0744371259044,1.31641282070653,1.86222713318643,22.5
0.136105033827322,0.262720461187096,0.431879253778966,0.612757244516312,1.07744944724432,1.31367076934982,1.86097601236941,22.6
0.135513031951951,0.262536054079851,0.433053547603767,0.612559409984273,1.07435046446322,1.31495296950692,1.86307234650068,22.7
0.136153191196807,0.262726041229825,0.432051079657709,0.612700344053263,1.07609366376928,1.314,1.85951628844956,22.8
0.135514080035769,0.261766260311055,0.433281962154255,0.612841003914851,1.07444663403898,1.31482197517,1.86389752344481,22.9
0.136192637594908,0.262691543887523,0.4321,0.61273785934499,1.07612920706863,1.31435703420518,1.85998002691701,23
0.135501048556199,0.26168314969326,0.433482950361893,0.613145734433216,1.0731695870764,1.31388781897919,1.86442028681102,23.1
0.135430242468795,0.26261338234308,0.432207656866792,0.611607827204007,1.07591026067656,1.31497965907741,1.86076705575127,23.2
0.135479893221767,0.261642361229839,0.433643453481093,0.613354724828601,1.07359333020706,1.31453373338405,1.86297808590728,23.3
0.135459727381993,0.262119689457696,0.432401358141875,0.611812730683941,1.07529636951917,1.31563662612783,1.86158895742855,23.4
0.136022770533813,0.262649999879868,0.431572565040051,0.613491979120937,1.07693221327008,1.31278624877803,1.86253558561173,23.5
0.135482641623066,0.262054983876027,0.432636369735443,0.612009804921531,1.07441255779702,1.31604535201165,1.8619288590311,23.6
0.136080422860295,0.262685848921119,0.43179458934145,0.612681939358478,1.07729174309536,1.31342478605238,1.86085464204779,23.7
0.135494589999451,0.26236836815047,0.432880251936729,0.6123084781294,1.07421492572288,1.31461211037302,1.86257264358135,23.8
0.13626194063634,0.262953567515974,0.432400610210163,0.613183779071526,1.07700276457668,1.31504999697758,1.86288129489915,23.9
0.135837298777093,0.262868109687379,0.434193482026945,0.614154883897572,1.07700200002485,1.31812835922363,1.86822502379246,24
